bet_id,scanned_at,commence_time,sport,event,home_team,away_team,selection,soft_book,soft_odds,sharp_odds,true_prob,ev_pct,books_agree,stake,status,closing_odds,clv_pct,profit
151,2026-06-26T07:57:08+00:00,2026-07-02T00:00:00Z,soccer_fifa_world_cup,USA vs Bosnia & Herzegovina,USA,Bosnia & Herzegovina,USA,gtbets,1.57,1.49,0.6589,3.45,7,14.42,won,,,8.22
152,2026-06-26T07:57:08+00:00,2026-07-18T00:30:00Z,soccer_brazil_campeonato,Fluminense vs Bragantino-SP,Fluminense,Bragantino-SP,Bragantino-SP,livescorebet,4.5,4.08,0.2293,3.19,10,2.17,open,,,
153,2026-06-26T07:57:08+00:00,2026-07-23T00:30:00Z,soccer_brazil_campeonato,Internacional vs Cruzeiro,Internacional,Cruzeiro,Draw,fanduel,3.4,3.13,0.3034,3.15,7,3.13,open,,,
154,2026-06-26T07:57:08+00:00,2026-06-27T23:30:00Z,soccer_fifa_world_cup,Colombia vs Portugal,Colombia,Portugal,Colombia,betsson,4.45,4.12,0.2295,2.11,3,1.45,lost,3.93,13.23,-1.45
155,2026-06-26T12:47:52+00:00,2026-06-27T16:00:00Z,soccer_finland_veikkausliiga,TPS Turku vs Jaro,TPS Turku,Jaro,Jaro,coolbet,3.5,3.17,0.2987,4.53,3,4.38,lost,3.56,-1.69,-4.38
156,2026-06-26T12:47:51+00:00,2026-06-26T22:00:00Z,soccer_brazil_serie_b,Grêmio Novorizontino vs Vila Nova,Grêmio Novorizontino,Vila Nova,Vila Nova,matchbook,4.2,3.9,0.2436,2.3,2,1.74,lost,4.5,-6.67,-1.74
157,2026-06-26T12:47:52+00:00,2026-06-27T14:00:00Z,soccer_finland_veikkausliiga,HJK Helsinki vs KuPS Kuopio,HJK Helsinki,KuPS Kuopio,HJK Helsinki,betfair_ex_eu,2.42,2.28,0.4216,2.02,2,3.44,lost,2.31,4.76,-3.44
158,2026-06-27T08:07:37+00:00,2026-07-03T18:00:00Z,soccer_fifa_world_cup,Australia vs Egypt,Australia,Egypt,Australia,gtbets,3.66,3.23,0.2984,9.22,21,8.51,lost,3.8,-3.68,-8.51
159,2026-06-27T08:07:39+00:00,2026-07-03T18:45:00Z,soccer_league_of_ireland,Drogheda United vs Bohemians,Drogheda United,Bohemians,Bohemians,leovegas,1.85,1.72,0.5617,3.91,9,11.29,won,1.83,1.09,9.6
160,2026-06-27T08:07:37+00:00,2026-07-03T22:00:00Z,soccer_fifa_world_cup,Argentina vs Cape Verde,Argentina,Cape Verde,Argentina,betsson,1.19,1.15,0.8601,2.36,19,7.0,won,1.16,2.59,1.33
161,2026-06-27T08:07:37+00:00,2026-06-30T01:00:00Z,soccer_fifa_world_cup,Netherlands vs Morocco,Netherlands,Morocco,Draw,onexbet,3.41,3.21,0.3,2.3,5,2.34,won,3.13,8.95,5.64
162,2026-06-27T08:07:37+00:00,2026-06-29T17:00:00Z,soccer_fifa_world_cup,Brazil vs Japan,Brazil,Japan,Japan,betfair_ex_eu,5.7,5.23,0.1791,2.08,4,1.08,lost,5.02,13.55,-1.08
163,2026-06-27T08:08:20+00:00,2026-06-27T11:00:00Z,soccer_finland_veikkausliiga,Ilves Tampere vs SJK Seinäjoki,Ilves Tampere,SJK Seinäjoki,SJK Seinäjoki,matchbook,3.15,2.97,0.3252,2.45,3,2.82,lost,3.08,2.27,-2.82
164,2026-06-27T17:29:16+00:00,2026-06-27T16:00:00Z,soccer_finland_veikkausliiga,TPS Turku vs Jaro,TPS Turku,Jaro,TPS Turku,fanduel,3.0,2.5,0.3792,13.76,27,17.03,won,,,34.06
165,2026-06-27T17:29:16+00:00,2026-06-27T16:01:00Z,soccer_finland_veikkausliiga,IF Gnistan vs VPS Vaasa,IF Gnistan,VPS Vaasa,VPS Vaasa,matchbook,4.0,3.34,0.2794,11.76,11,9.7,lost,,,-9.7
166,2026-06-27T17:29:16+00:00,2026-06-27T16:01:00Z,soccer_finland_veikkausliiga,IF Gnistan vs VPS Vaasa,IF Gnistan,VPS Vaasa,IF Gnistan,matchbook,4.0,3.36,0.2776,11.06,8,9.12,lost,,,-9.12
167,2026-06-27T17:29:15+00:00,2026-06-30T17:00:00Z,soccer_fifa_world_cup,Ivory Coast vs Norway,Ivory Coast,Norway,Ivory Coast,unibet_se,3.95,3.65,0.2626,3.73,10,3.13,lost,,,-3.13
168,2026-06-27T17:29:15+00:00,2026-06-30T17:00:00Z,soccer_fifa_world_cup,Ivory Coast vs Norway,Ivory Coast,Norway,Draw,onexbet,3.78,3.52,0.2726,3.05,2,2.72,lost,,,-2.72
169,2026-06-27T17:29:15+00:00,2026-06-30T01:00:00Z,soccer_fifa_world_cup,Netherlands vs Morocco,Netherlands,Morocco,Netherlands,coolbet,2.22,2.12,0.4604,2.2,8,4.47,lost,2.44,-9.02,-4.47
170,2026-06-27T19:37:00+00:00,2026-07-03T19:00:00Z,soccer_league_of_ireland,Shelbourne Dublin vs Dundalk,Shelbourne Dublin,Dundalk,Dundalk,betrivers,3.1,2.74,0.3422,6.08,11,7.24,lost,3.77,-17.77,-7.24
171,2026-06-27T19:36:59+00:00,2026-07-03T17:00:00Z,soccer_sweden_allsvenskan,IK Sirius vs Mjällby AIF,IK Sirius,Mjällby AIF,IK Sirius,coolbet,1.8,1.68,0.5755,3.59,3,11.22,lost,,,-11.22
172,2026-06-27T19:37:00+00:00,2026-06-27T18:00:00Z,soccer_finland_veikkausliiga,AC Oulu vs FC Lahti,AC Oulu,FC Lahti,FC Lahti,fanduel,1.42,1.34,0.7263,3.14,17,18.69,lost,,,-18.69
